timestamp;robot_imu_accelerometer;robot_imu_gyroscope;robot_linear_velocity;robot_angular_velocity;battery_percentage
1743584327;0,142455|-0,141258|10,032902;-0,000266|-0,000399|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584327;0,153229|-0,145448|10,031705;0,000000|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584327;0,141258|-0,130484|10,045471;-0,000133|0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584327;0,156222|-0,131681|10,043676;0,000000|0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,151433|-0,142455|10,034100;0,000133|0,000133|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,143652|-0,145448|10,036493;0,000666|-0,000399|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,148441|-0,142455|10,042479;0,000000|-0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,146645|-0,131681|10,047267;0,000666|0,000666|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,158616|-0,142455|10,045471;-0,000133|0,000932|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,153229|-0,134674|10,035296;0,000133|0,000533|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,149638|-0,134075|10,033501;0,000000|-0,000666|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,158017|-0,128090|10,043676;-0,000399|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,151433|-0,146645|10,040085;0,000533|0,000799|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584328;0,146645|-0,141856|10,044873;-0,000266|0,000666|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,158017|-0,142455|10,034698;0,000133|-0,000533|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,150835|-0,149638|10,043676;0,000533|0,000399|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,147243|-0,143652|10,038289;0,000000|0,000266|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,155025|-0,135272|10,040683;-0,000799|0,000000|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,159813|-0,146046|10,037092;0,000399|0,000399|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,143652|-0,144849|10,041282;0,000000|0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,150236|-0,153229|10,034100;-0,000399|-0,000266|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,159813|-0,141258|10,040683;0,000932|0,000266|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,140659|-0,149039|10,031705;-0,000533|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584329;0,157419|-0,135871|10,026318;-0,000133|-0,000533|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,158616|-0,142455|10,051457;-0,000266|-0,000399|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,153229|-0,137068|10,032304;-0,000533|-0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,142455|-0,134674|10,032902;-0,000666|0,000133|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,145448|-0,134075|10,030508;-0,000133|-0,000266|0,000932;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,149638|-0,134075|10,046669;-0,000932|0,000133|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,150236|-0,144849|10,034698;0,001198|0,000000|-0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,157419|-0,137068|10,048465;0,000533|-0,000133|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,150236|-0,135871|10,042479;-0,000399|0,000000|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,150835|-0,140061|10,041282;-0,000266|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584330;0,150835|-0,141856|10,038289;0,000399|-0,000133|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,163404|-0,138864|10,023325;0,000399|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,152630|-0,143054|10,033501;-0,000133|-0,000266|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,159214|-0,149638|10,041282;0,000000|-0,000533|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,142455|-0,133477|10,036493;-0,001065|-0,000399|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,146046|-0,134075|10,036493;-0,000266|0,000133|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,155623|-0,143054|10,030508;0,000000|-0,000399|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,145448|-0,152032|10,042479;-0,000266|0,000533|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,148441|-0,144849|10,044873;0,000399|0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,147842|-0,139462|10,034698;0,000000|-0,000399|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,158616|-0,144251|10,036493;-0,000133|-0,000666|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584331;0,156222|-0,134674|10,034698;-0,000399|-0,001332|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,148441|-0,136469|10,040085;-0,000399|-0,000399|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,150835|-0,135871|10,046669;-0,000266|-0,000266|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,145448|-0,137667|10,035296;0,000000|-0,000266|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,138265|-0,132280|10,040085;0,000533|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,146046|-0,143054|10,037690;0,000666|0,000000|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,151433|-0,135871|10,033501;0,000000|0,000399|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,143054|-0,144251|10,035894;-0,000133|0,000133|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,150835|-0,136469|10,046070;-0,000133|0,000533|-0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584332;0,149638|-0,141856|10,035296;-0,001065|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,148441|-0,134075|10,031705;0,000399|-0,000666|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,143652|-0,141856|10,030508;0,000666|-0,000133|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,159214|-0,135871|10,034698;0,000799|0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,159813|-0,146645|10,029909;-0,000799|0,000266|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,155025|-0,147842|10,022128;0,000533|0,000000|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,145448|-0,138864|10,046669;0,000000|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,150835|-0,146645|10,035296;0,000000|-0,000266|0,001731;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,147842|-0,144251|10,037690;0,000000|-0,000399|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,150236|-0,142455|10,033501;0,000000|0,000133|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584333;0,145448|-0,142455|10,036493;-0,001065|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,156820|-0,150236|10,044274;-0,001198|-0,000799|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,143054|-0,138864|10,031106;-0,001198|0,000266|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,149638|-0,147243|10,037092;-0,000399|-0,000266|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,143652|-0,131681|10,031106;0,000666|0,000000|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,151433|-0,147243|10,040683;0,000133|0,000399|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,140659|-0,144849|10,042479;-0,000133|-0,000533|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,147842|-0,147842|10,043676;-0,000932|0,000266|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,153827|-0,132878|10,029311;-0,000133|0,000266|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,152032|-0,147842|10,046070;-0,000266|-0,000533|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584334;0,144251|-0,138864|10,031106;-0,000133|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,144849|-0,144849|10,036493;0,000266|-0,000666|-0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,156222|-0,138265|10,031705;0,000133|0,000133|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,141856|-0,138265|10,031106;-0,000266|0,000266|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,159813|-0,143652|10,033501;0,000666|-0,000133|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,146046|-0,137068|10,036493;-0,000533|-0,000133|0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,156222|-0,137667|10,040085;-0,000133|-0,000133|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,147243|-0,140061|10,040085;0,000000|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,155623|-0,146645|10,037092;0,000133|0,000133|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,153827|-0,140061|10,030508;0,000399|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584335;0,144251|-0,152630|10,023924;0,000533|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,153827|-0,143054|10,037092;-0,001065|0,000533|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,147842|-0,137068|10,036493;-0,000266|0,000000|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,146046|-0,130484|10,035894;-0,000666|0,000533|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,147243|-0,139462|10,037690;-0,000133|0,000133|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,153229|-0,136469|10,038888;-0,000533|-0,000533|0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,156820|-0,139462|10,033501;0,000133|-0,000533|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,152630|-0,140061|10,035894;0,001065|0,000533|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,150835|-0,138864|10,031705;0,000000|-0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,156222|-0,142455|10,035296;0,000000|-0,000799|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584336;0,155623|-0,130484|10,028712;0,000000|-0,000133|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,152032|-0,134674|10,034698;0,001198|0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,143054|-0,140061|10,041881;0,000266|-0,000266|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,147842|-0,149638|10,043676;-0,000133|-0,001065|0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,153229|-0,140061|10,033501;0,000000|-0,000799|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,145448|-0,134674|10,031705;0,000000|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,150835|-0,131083|10,044274;-0,000266|-0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,141856|-0,134674|10,030508;-0,000399|0,000133|0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,161010|-0,144251|10,042479;0,000000|0,000133|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,146046|-0,131083|10,033501;0,000000|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584337;0,140659|-0,137667|10,040085;0,000666|0,000133|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,151433|-0,135871|10,045471;-0,000266|0,000666|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,150835|-0,137667|10,047866;0,000666|0,000799|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,158017|-0,136469|10,030508;0,000266|0,000133|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,146645|-0,146645|10,036493;-0,000266|-0,000932|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,151433|-0,141856|10,037092;0,000266|0,000666|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,150835|-0,141856|10,035894;0,000133|-0,000133|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,144849|-0,138864|10,035894;-0,000133|-0,000399|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,152630|-0,152032|10,033501;0,000533|-0,000133|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,147842|-0,142455|10,037690;0,000000|0,000533|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584338;0,150236|-0,129885|10,035894;-0,000399|-0,000133|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,142455|-0,149039|10,041881;0,000133|0,000000|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,138864|-0,135272|10,030508;-0,000399|0,000533|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,152032|-0,153229|10,038888;0,000133|0,000133|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,160412|-0,134075|10,027515;0,000000|-0,000666|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,138864|-0,139462|10,028113;0,000000|0,000399|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,150835|-0,138864|10,038289;-0,001332|0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,147842|-0,140061|10,028113;0,000000|0,000133|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,143054|-0,137068|10,034698;-0,000266|0,000000|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,143054|-0,135272|10,037690;0,000133|0,000133|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584339;0,150236|-0,130484|10,044274;0,000399|0,000799|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,155025|-0,144251|10,034698;-0,000133|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,148441|-0,150236|10,038888;0,000133|-0,000666|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,153229|-0,126893|10,045471;0,000266|-0,000799|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,144849|-0,129287|10,035894;0,000133|0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,138864|-0,139462|10,028113;0,000399|-0,000266|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,147243|-0,144251|10,036493;-0,001065|-0,000133|0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,156820|-0,142455|10,032304;0,000133|0,000666|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,144251|-0,141856|10,035894;0,000000|-0,000266|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,147243|-0,138265|10,031106;-0,000533|0,000799|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584340;0,145448|-0,137667|10,028113;-0,000533|0,000399|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584341;0,155025|-0,133477|10,032304;-0,000133|0,000133|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584341;0,144251|-0,143054|10,038289;-0,000266|-0,000666|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584341;0,156820|-0,138864|10,041282;0,000266|0,000266|0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584341;0,141258|-0,132280|10,036493;0,000000|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584341;0,146046|-0,149039|10,031705;-0,000133|0,000000|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
