timestamp;robot_imu_accelerometer;robot_imu_gyroscope;robot_linear_velocity;robot_angular_velocity;battery_percentage
1743584355;0,161609|0,278924|9,978434;0,002796|0,003728|0,007590;0,456350|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584355;0,110732|0,432752|10,129269;0,001332|-0,002796|-0,004394;0,456350|0,000000|0,000000;0,000000|0,000000|0,112655;74,000000;
1743584355;0,243610|0,214880|10,156802;-0,009055|0,008922|0,013183;0,456350|0,000000|0,000000;0,000000|0,000000|0,346401;74,000000;
1743584355;-0,002993|0,152630|9,837176;-0,013715|0,004661|0,050467;0,456350|0,000000|0,000000;0,000000|0,000000|0,356347;74,000000;
1743584356;0,098162|0,110133|9,826402;-0,011185|0,004794|0,131693;0,456350|0,000000|0,000000;0,000000|0,000000|0,236978;74,000000;
1743584356;0,184952|0,049081|10,070611;-0,009188|0,000133|0,167513;0,456350|0,000000|0,000000;0,000000|0,000000|0,276761;74,000000;
1743584356;-0,050877|0,037709|9,707890;-0,017976|0,001065|0,189084;0,380927|0,000000|0,000000;0,000000|0,000000|0,505534;74,000000;
1743584356;-0,038906|-0,141856|10,746973;0,001731|-0,000399|0,264452;-0,000000|0,000000|0,000000;0,000000|0,000000|0,535371;74,000000;
1743584356;-0,110133|-0,616507|10,766127;-0,002530|0,004527|0,439155;-0,000000|0,000000|0,000000;0,000000|0,000000|0,535371;74,000000;
1743584356;0,014964|-1,149815|10,022128;-0,006525|-0,009055|0,452737;-0,000000|0,000000|0,000000;0,000000|0,000000|0,535371;74,000000;
1743584356;-0,020351|-0,914585|10,037690;-0,011718|-0,008123|0,486693;0,212655|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584356;0,109535|-0,660201|9,980229;0,006125|-0,002264|0,419448;0,444746|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584356;0,107141|-0,084396|10,008960;0,005992|-0,001465|0,330631;0,450548|0,000000|0,000000;0,000000|0,000000|-0,102690;74,000000;
1743584356;0,065242|0,291494|9,982025;0,000799|-0,005992|0,324906;0,433143|0,000000|0,000000;0,000000|0,000000|-0,416002;74,000000;
1743584357;0,218471|0,095768|10,111312;-0,001997|-0,007057|0,268447;0,189448|0,000000|0,000000;0,000000|0,000000|-0,500542;74,000000;
1743584357;-0,019752|-0,229843|10,059238;0,000266|-0,009055|0,158991;0,038603|0,000000|0,000000;0,000000|0,000000|-0,580108;74,000000;
1743584357;0,183755|-0,541688|9,958083;0,016778|0,001065|-0,019042;0,009594|0,000000|0,000000;0,000000|0,000000|-0,590054;74,000000;
1743584357;0,410606|-0,641047|9,946113;0,011851|0,004927|-0,247408;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,590054;74,000000;
1743584357;0,279523|-0,477643|10,066421;0,003196|0,003595|-0,414921;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,590054;74,000000;
1743584357;0,232836|-0,305859|10,024523;-0,000799|-0,004661|-0,408928;0,270672|0,000000|0,000000;0,000000|0,000000|-0,326490;74,000000;
1743584357;0,152630|0,108338|10,026318;-0,002264|0,000000|-0,450474;0,462152|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584357;0,093972|0,092775|10,084976;-0,005060|-0,000666|-0,452338;0,462152|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584357;0,095768|0,101155|10,083778;-0,002264|0,000932|-0,439155;0,462152|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584357;0,159813|0,220865|10,004770;0,007457|0,003462|-0,413988;0,462152|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584358;0,246004|0,167594|9,975441;0,005193|0,000000|-0,377636;0,462152|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584358;0,086191|0,132878|10,030508;0,008655|0,000133|-0,343281;0,450548|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584358;0,109535|0,198719|10,068815;-0,013183|-0,004128|-0,298407;0,362770|0,000000|0,000000;0,000000|0,000000|0,512630;74,000000;
1743584358;0,128090|0,017358|10,134057;-0,001198|0,001864|-0,254731;0,450548|0,000000|0,000000;0,000000|0,000000|0,585101;74,000000;
1743584358;0,124498|0,073622|10,032902;-0,014781|-0,008788|-0,186022;0,450548|0,000000|0,000000;0,000000|0,000000|0,600000;74,000000;
1743584358;0,195726|0,181361|10,047267;-0,015713|-0,000932|-0,122372;0,284338|0,000000|0,000000;0,000000|0,000000|0,600000;74,000000;
1743584358;0,198120|0,067038|10,244789;0,006258|-0,005859|-0,015180;-0,000000|0,000000|0,000000;0,000000|0,000000|0,600000;74,000000;
1743584358;0,078410|-0,303465|9,989208;-0,011585|-0,000932|0,109589;-0,000000|0,000000|0,000000;0,000000|0,000000|0,600000;74,000000;
1743584358;0,035913|-0,773926|10,073604;-0,006258|-0,000932|0,297608;-0,000000|0,000000|0,000000;0,000000|0,000000|0,590073;74,000000;
1743584358;-0,096367|-0,719458|10,050260;-0,002131|-0,002530|0,387490;0,088256|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,062249|-0,326210|10,050260;0,008123|-0,002530|0,370579;0,328689|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,179565|0,234632|10,049662;0,014248|0,003728|0,368848;0,328689|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,163404|0,178967|10,004171;0,003196|0,004128|0,308261;0,328689|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,224456|0,137667|10,056844;-0,001864|0,002530|0,274306;0,198062|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,142455|0,174178|9,968857;0,001864|0,000000|0,232228;0,340315|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,035913|0,068235|10,044873;-0,005326|-0,005593|0,187087;0,334514|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,078410|0,125696|9,958083;-0,000399|0,001997|0,135289;0,340315|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,156222|0,284910|10,114305;0,003995|0,007324|0,101600;0,334514|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,210690|-0,116717|10,013748;-0,002929|-0,007057|0,026099;0,205905|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584359;0,223259|0,248997|9,920973;-0,009587|-0,004394|-0,008788;0,334514|0,000000|0,000000;0,000000|0,000000|-0,082798;74,000000;
1743584360;0,104148|-0,087388|9,983222;0,009188|0,001332|-0,015579;0,305482|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,080804|-0,157419|10,078392;-0,001997|0,004527|-0,020506;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,184354|-0,423175|10,075997;-0,006392|0,002929|-0,016778;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,129885|-0,237625|10,144831;0,005060|0,002264|-0,016911;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,040701|0,480037|9,952696;-0,000799|-0,001332|-0,014514;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,156820|0,056862|10,008960;0,006258|0,006258|-0,007989;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,235829|0,050877|10,119093;-0,027031|0,001997|-0,006258;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,214281|-0,121506|9,892841;-0,001065|-0,000399|-0,019974;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,143054|0,011971|9,911396;0,009188|-0,002530|-0,003196;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,140061|0,222661|9,935937;-0,004661|0,003995|-0,002397;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584360;0,158616|0,152630|9,989806;0,018775|0,010253|-0,000533;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,076016|0,134674|9,974244;-0,002397|-0,002663|-0,002929;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,250194|-0,107739|10,216657;0,000399|0,008522|0,004927;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,111330|-0,098162|9,859921;-0,004261|-0,001997|-0,001997;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,239420|-0,087388|9,876081;0,005859|0,003196|-0,001465;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,058658|-0,202310|10,270527;-0,000399|0,009454|0,010519;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,080804|0,038906|9,777321;-0,020373|0,009987|-0,000666;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,022146|0,633266|9,771935;-0,202800|-0,047404|-0,004927;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,156222|-0,117914|10,237606;-0,323441|-0,097871|0,007590;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584361;0,639850|-2,329558|11,317989;-0,117046|0,123171|0,071240;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;-0,767940|-2,458845|10,380660;0,199471|0,047005|0,064049;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;1,366491|-0,518943|7,322067;-0,071506|-0,066313|-0,141946;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;-0,624288|-0,457891|11,040861;-0,008389|0,009854|0,026232;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,139462|-0,426168|10,033501;0,016911|0,004794|0,023170;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,330998|-0,396240|10,159795;0,008922|0,000799|0,012251;0,282275|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;-0,113725|-0,556053|9,900622;-0,000799|-0,019042|0,002131;0,288077|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,008978|-0,588974|9,961675;0,014514|0,003329|0,013183;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,303465|-1,155202|10,336966;0,253666|-0,026632|0,000932;0,151003|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,226851|-0,534506|10,156203;0,312522|0,011984|0,006125;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584362;0,226851|-0,166996|8,758588;-0,079362|0,024501|0,003995;0,299681|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,063446|-0,192135|10,143035;-0,011851|-0,025700|-0,008522;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,044293|-0,219069|9,967660;-0,011052|-0,003728|-0,006924;0,299681|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;-0,001796|-0,029928|10,008960;-0,014381|-0,010386|-0,001997;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,267552|-0,090381|10,322001;0,016778|0,004794|-0,008788;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,111330|-0,021548|10,169971;-0,018243|-0,013449|-0,005593;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;-0,105943|0,128090|10,062231;-0,003063|0,009854|-0,010253;0,293879|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,156222|0,097564|10,092757;0,000932|-0,002264|-0,012650;0,151003|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,213084|0,150835|10,041881;-0,023968|0,000399|0,001332;0,003792|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,296282|-0,479439|10,021529;0,000266|-0,000133|-0,010253;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584363;0,309451|-0,924760|9,950901;0,003196|-0,000533|-0,016778;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,183755|-0,917578|10,014946;0,001198|0,000133|-0,006658;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,089184|-0,012570|10,098144;-0,008922|-0,000799|0,014914;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,067636|0,065242|10,014347;0,001332|0,000266|-0,011052;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,158017|-0,095170|10,041282;-0,000799|-0,001198|0,001731;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,146046|-0,025738|10,029311;-0,000533|0,000533|-0,001864;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,153229|-0,065242|10,046070;-0,000533|-0,000932|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,162207|-0,052672|10,035894;-0,000799|-0,000266|0,001465;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,161609|-0,046088|10,039486;0,000000|0,000000|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,155623|-0,054468|10,041282;0,000000|0,000399|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,149039|-0,048483|10,038289;0,000000|-0,000799|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584364;0,150236|-0,048483|10,031705;-0,000666|0,000000|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,155623|-0,052672|10,031705;0,000000|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,150835|-0,050278|10,020332;0,000533|0,000000|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,159214|-0,052672|10,026318;-0,000266|0,000932|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,152630|-0,050278|10,035894;0,000266|0,000799|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,159813|-0,047884|10,031705;0,000799|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,151433|-0,052672|10,044873;0,000399|0,000666|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,157419|-0,052672|10,030508;-0,000133|-0,000266|-0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,152032|-0,046088|10,032304;0,000133|0,000000|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584365;0,163404|-0,050278|10,033501;-0,000399|-0,000266|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,147243|-0,054468|10,032902;-0,000133|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,158017|-0,049680|10,045471;-0,000266|-0,000666|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,158616|-0,055665|10,040085;-0,000266|0,000000|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,153827|-0,055665|10,043676;-0,000533|-0,000266|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,152630|-0,048483|10,037092;0,000666|0,000000|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,152032|-0,062249|10,032902;0,000000|-0,000799|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,161010|-0,044891|10,040085;-0,000133|0,000266|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,155623|-0,051475|10,032304;0,000000|-0,000133|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,152630|-0,048483|10,038289;0,000932|0,000666|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584366;0,152032|-0,053870|10,032902;0,000666|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,152032|-0,037110|10,032902;-0,000399|0,000666|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,152032|-0,046088|10,041881;0,000533|0,000266|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,155025|-0,053271|10,028712;-0,000799|-0,000666|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,159813|-0,064045|10,029311;0,000000|-0,000399|-0,000799;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,158017|-0,052074|10,039486;-0,000399|0,000000|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,164003|-0,058658|10,032902;0,000666|0,000133|-0,000666;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,148441|-0,055665|10,029909;0,000133|0,000533|-0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,143054|-0,049081|10,035894;0,000000|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,155623|-0,044293|10,039486;0,000666|0,000000|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584367;0,156222|-0,044293|10,040683;0,000000|0,000133|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,159214|-0,046088|10,036493;-0,000533|0,000133|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,147243|-0,051475|10,040683;0,000799|0,000000|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,155623|-0,049680|10,034100;0,000932|0,000799|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,151433|-0,060454|10,026318;-0,000666|0,000000|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,163404|-0,050278|10,032304;0,000133|-0,000266|0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,158616|-0,057461|10,037092;-0,000399|-0,000266|0,000533;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,156222|-0,054468|10,031106;0,000000|0,000000|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,156222|-0,052074|10,035296;0,000533|0,000666|-0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,164003|-0,046088|10,037690;0,000133|0,000399|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,153229|-0,048483|10,032902;0,000000|0,000666|-0,001065;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584368;0,149039|-0,054468|10,029909;0,000799|0,000666|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,159813|-0,061052|10,031705;-0,000266|-0,000533|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,163404|-0,052074|10,047267;0,000133|0,000133|0,000133;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,160412|-0,058059|10,045471;-0,000266|0,000133|0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,157419|-0,052672|10,052055;-0,000266|0,000533|-0,000266;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,151433|-0,053271|10,034100;-0,000133|-0,000799|0,000000;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
1743584369;0,147842|-0,057461|10,033501;0,000000|0,000533|-0,000399;-0,000000|0,000000|0,000000;0,000000|0,000000|-0,000000;74,000000;
